grade,race,count,,
<chr>,<fctr>,<int>,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
C,sumasian,1009,,
